18,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-3,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-13,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-10,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
17,-14,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
22,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
23,-3,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-12,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
28,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
23,-4,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
18,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
27,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
26,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-22,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-23,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-24,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
25,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-26,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-19,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
30,-17,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
28,-20,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-17,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-18,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
27,-26,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-21,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
29,-17,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
28,-27,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-24,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
29,-27,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-28,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
26,-26,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-28,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-28,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-17,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
29,-25,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
25,-26,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
30,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
24,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
30,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
30,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
29,-19,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
28,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
28,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-19,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
28,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
27,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-24,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
30,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
26,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-19,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
31,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
25,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
22,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
30,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
24,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
24,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
19,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
30,-24,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
21,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
22,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
27,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
20,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
23,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
29,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
18,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
29,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
18,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
28,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
16,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
26,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
19,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
16,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
26,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
16,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
29,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
22,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
28,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
27,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
25,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
23,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
22,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
17,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
23,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
18,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
28,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
22,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
19,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
24,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
22,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
23,-28,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
22,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
20,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
23,-27,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
31,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
18,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
24,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
21,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
22,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
21,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
27,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
17,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
28,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
23,-26,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
25,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
23,-25,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
26,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
24,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
25,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
21,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
23,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,UgigvP3ft7i5jXYnil5VgBowjXk=
24,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
22,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
22,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
26,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
27,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
26,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
27,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
23,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
29,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
29,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
28,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
31,-30,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
30,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
21,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
19,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
31,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
17,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
30,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
19,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
24,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
25,-32,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
26,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
20,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
25,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
26,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
20,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
30,-29,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
27,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
24,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
18,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
27,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
23,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
22,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
21,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-17,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
26,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
24,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
26,-24,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
27,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
16,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
17,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
25,-31,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
23,-21,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
18,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-24,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
19,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
24,-24,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
24,-22,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
16,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-19,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
16,-23,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
25,-18,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
20,-20,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
18,-17,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
17,-17,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
19,-17,6bwWjWhbneC2YjRxB2ENQUIN9Pk=,rdk/4lMVq40P/ksvUiI+TEM37j0=
