28,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-34,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
29,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
24,-35,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
30,-37,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-38,ZlSU80qM4/v05+TeMPN8YUd1MIo=,deVgSS5lf2CqROa4i+BtVhaorHQ=
28,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
29,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
30,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
26,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-48,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
25,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
28,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
27,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
25,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
31,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
27,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
29,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
31,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
30,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-45,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
24,-47,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
31,-46,ZlSU80qM4/v05+TeMPN8YUd1MIo=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
20,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
24,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
24,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
28,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
29,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
31,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-54,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
23,-55,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-56,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
23,-53,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
23,-56,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-53,ZlSU80qM4/v05+TeMPN8YUd1MIo=,T1XLmGBxVUhOTYMyjmdugShanVo=
21,-56,ZlSU80qM4/v05+TeMPN8YUd1MIo=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-56,ZlSU80qM4/v05+TeMPN8YUd1MIo=,T1XLmGBxVUhOTYMyjmdugShanVo=
25,-64,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
24,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
17,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
24,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
27,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
31,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
21,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
25,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
23,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
29,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
16,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-63,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
25,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
28,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
30,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
16,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
23,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
30,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
19,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
18,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
17,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
29,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
21,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
17,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
24,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
19,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
27,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
16,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
17,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
27,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
23,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
18,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
19,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
17,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
25,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
19,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
18,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
16,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
16,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
31,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
21,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
22,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
27,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
29,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
27,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
26,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
22,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
30,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
17,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
16,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
27,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
31,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
24,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
16,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
29,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
21,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
28,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
21,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
22,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
20,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
16,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
30,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-54,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
16,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
20,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
21,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
25,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
25,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
20,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
29,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
22,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
28,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
28,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
30,-51,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
30,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
29,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
31,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-50,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
24,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
30,-53,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
18,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
26,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-56,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
25,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
24,-49,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
19,-52,ROo7+RejLZIkyHGUMtd3R4K7mA0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
31,-55,ROo7+RejLZIkyHGUMtd3R4K7mA0=,T1XLmGBxVUhOTYMyjmdugShanVo=
