25,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
25,-4,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
25,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
27,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
24,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
25,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
27,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
17,-16,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
24,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
22,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,jkpiZz4dknl4gChspEPwuIGZZT8=
27,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
22,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
22,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
24,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
23,-3,pgBj5zQUjQA7yk+IdBflh/nTW9g=,jkpiZz4dknl4gChspEPwuIGZZT8=
23,-6,pgBj5zQUjQA7yk+IdBflh/nTW9g=,VQf8xBJ/A0syAcTmI1w3APTWChE=
23,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
17,-15,8/FXTnfEYPn4rjg9XexPBJgoZBU=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
22,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
23,-2,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
22,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
26,-6,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
25,-5,pgBj5zQUjQA7yk+IdBflh/nTW9g=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
22,-1,qNk3No1FCyiin5JdXv4IGPIBFcY=,jkpiZz4dknl4gChspEPwuIGZZT8=
27,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
26,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-22,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-27,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-31,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-31,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
22,-30,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
22,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
24,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
24,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
20,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
23,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
25,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-30,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
19,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,OHt25KioZD56jYS4p+P4XABUgYU=
19,-27,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,OHt25KioZD56jYS4p+P4XABUgYU=
22,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
25,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
18,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
22,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
23,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
20,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
26,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
25,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
20,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
21,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
18,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
19,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
21,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
18,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
21,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
21,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
19,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
21,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
18,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
24,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
19,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
21,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
25,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
18,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
20,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
19,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
24,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
19,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
20,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
19,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
24,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
18,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
23,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
19,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
18,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
20,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
20,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
22,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
19,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
20,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
19,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
20,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
20,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
21,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
22,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
18,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
20,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
21,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
18,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
23,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
24,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
19,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
18,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
16,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
21,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
18,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
21,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
24,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
21,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
20,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
24,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
23,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
16,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
27,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
16,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
26,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
26,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
24,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
24,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
17,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
19,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
19,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
18,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
22,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
17,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
22,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
23,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
16,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
21,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
17,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
19,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
20,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
16,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
22,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
19,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
16,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
16,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
21,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
20,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
17,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
22,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
16,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
17,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
27,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
16,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
23,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
25,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
23,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
24,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
18,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
23,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
26,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
16,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
25,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
16,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
24,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
25,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
24,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
16,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
16,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
17,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
17,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
4,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
5,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
6,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
