14,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
3,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
0,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
2,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
4,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
4,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,oSl80vx+15hAFFxjqEZUKE7uAts=
4,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,oSl80vx+15hAFFxjqEZUKE7uAts=
2,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
13,-1,UQHQysO++hxgKPhaDDqiSdUaQZs=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
3,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
